# SkyWatch — https://skywatch.academy
#
# The rules below exist to keep crawl budget on the pages that can actually
# rank. Everything disallowed is either signed-in-only (a crawler gets a
# redirect to /login, which Search Console logs as a "Page with redirect"
# exclusion), admin-only, or a utility route with no search value.
#
# NOTE: never add a bare "Disallow: /cbat" — it would match every CBAT URL,
# including /cbat, /cbat/report and the four public game routes in the sitemap.
# The remaining game routes require an account and stay out of the sitemap.
#
# Do not disallow /assets/, /images/, /models/ or /sounds/. Google renders the
# page to index this SPA and needs the CSS, JS and media to do it.

User-agent: *
Allow: /
# This wildcard also permits OAI-SearchBot, Googlebot, Bingbot and
# Google-Extended on the public pages. Keep shared exclusions below.

# Admin and internal tooling
Disallow: /admin
Disallow: /clipper
Disallow: /api/

# Account and session routes — no content, and they redirect when signed out
Disallow: /login
Disallow: /profile
Disallow: /delete-account
Disallow: /share

# Signed-in-only areas
Disallow: /chat
Disallow: /immerse
Disallow: /embed/
Disallow: /aptitude-sync/
Disallow: /quiz/
Disallow: /battle-of-order/
Disallow: /wheres-that-aircraft/
Disallow: /play/

# Personal history pages — per-user data, nothing to index
Disallow: /airstar-history
Disallow: /game-history
Disallow: /cbat-game-history
Disallow: /intel-brief-history

# The Australian guide is a draft, staged in the Community rail for admins
# only. It carries a noindex tag as well, but the tag alone is not enough here:
# it is a reachable static file with no inbound links, and the cheapest way to
# keep an unfinished document out of search is to not have it crawled at all.
# Remove this line, the noindex in the file, and add a sitemap entry, on the
# day it goes live. Until then all three must agree. (The Canadian guide went
# live 2026-09-14 the same way.)
Disallow: /cbat-guide-australia

# /cbat-guide.html is intentionally NOT disallowed. It serves the same document
# as the clean /cbat-guide URL, and that document canonicalises to the clean
# form — but a canonical tag only counts if Google is allowed to fetch the page
# and read it. Blocking the .html would instead risk a URL-only "Indexed, though
# blocked by robots.txt" entry.

Sitemap: https://skywatch.academy/sitemap.xml
